doc_id,committee_name,session_date,source_url,session_title,utterance_from,utterance_to,subject_label,tags
25_ptv_3418488,ועדת_הכספים,2023-07-25,https://fs.knesset.gov.il/25/Committees/25_ptv_3418488.doc,"ביטול קיזוז קצבת הנכות לניצולי שואה בגין תשלומי פיצויים אחרים. 
הצעתם של חברי הכנסת אליהו ברוכי, סימון מושיאשוילי, עופר כסיף, מיכאל ביטון, מירב כהן, אפרת רייטן, יצחק פינדרוס, משה רוט, יעקב אשר, משה פסל, ארז מלול, אורנה ברביבאי, מירב בן-ארי, רם בן-ברק, יואב סגלוביץ', שלום דנינו, נאור שירי, דבי ביטון, יוראי להב הרצנו ושרון ניר",31,175,ביטול קיזוז קצבת נכות לניצולי שואה,ניצולי שואה | קצבת נכות | קיזוז | ביטוח לאומי
25_ptv_5613478,ועדת_הכספים,2025-01-28,https://fs.knesset.gov.il/25/Committees/25_ptv_5613478.doc,"סעיפים 8(4), 8(6) ו-12 (חובת דיווח של דירות מקוונות לביצוע עקאות להשכרת מקרקעין) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה-2024 (מ/1822(",1,159,חובת דיווח פלטפורמות השכרה מקוונת (Airbnb וכד'),דירות | השכרה מקוונת | דיווח | מס הכנסה
25_ptv_11966733,ועדת_הכספים,2026-03-05,https://fs.knesset.gov.il/25/Committees/25_ptv_11966733.doc,"הצעת חוק הפחתת הגירעון והגבלת ההוצאה התקציבית (תיקון מס' 30), התשפ""ו-2026,  מ/1924",1,80,פתיחה – עלות המלחמה וגירעון המדינה,מלחמה | גירעון | עלות כלכלית
25_ptv_11966733,ועדת_הכספים,2026-03-05,https://fs.knesset.gov.il/25/Committees/25_ptv_11966733.doc,"הצעת חוק הפחתת הגירעון והגבלת ההוצאה התקציבית (תיקון מס' 30), התשפ""ו-2026,  מ/1924",81,210,פרטי חוק הפחתת הגירעון והגבלת ההוצאה התקציבית,גירעון | הגבלת הוצאה | תקציב ביטחון
25_ptv_13320026,ועדת_הכספים,2026-03-09,https://fs.knesset.gov.il/25/Committees/25_ptv_13320026.doc,"הצעת חוק התקציב לשנת הכספים 2026, התשפ""ו-2026, מ/1923",1,100,תקציב 2026 – נציבות שירות המדינה / מינהל תקין,נציבות שירות המדינה | מינהל תקין | תקציב 2026
25_ptv_13320026,ועדת_הכספים,2026-03-09,https://fs.knesset.gov.il/25/Committees/25_ptv_13320026.doc,"הצעת חוק התקציב לשנת הכספים 2026, התשפ""ו-2026, מ/1923",101,350,"תקציב 2026 – ביטחון, תקשורת ומשרדים נוספים",ביטחון | תקשורת | תקציב 2026
25_ptv_13320026,ועדת_הכספים,2026-03-09,https://fs.knesset.gov.il/25/Committees/25_ptv_13320026.doc,"הצעת חוק התקציב לשנת הכספים 2026, התשפ""ו-2026, מ/1923",351,592,"תקציב 2026 – עלייה וקליטה, שיכון, מוסדות לאומיים",עלייה וקליטה | שיכון | מוסדות לאומיים
25_ptv_4925334,ועדת_הכספים,2024-06-26,https://fs.knesset.gov.il/25/Committees/25_ptv_4925334.doc,"הצעת חוק הארכת תקופות ודחיית מועדים (הוראת שעה - חרבות ברזל) (הליכי מס ומענקי סיוע) (תיקון - הפקדות משרת מילואים), התשפ""ד-2024, פ/4392/25",1,100,הארכת מועדים – הליכי מס / עסקים ועצמאים,הארכת מועדים | מס | עסקים | חרבות ברזל
25_ptv_4925334,ועדת_הכספים,2024-06-26,https://fs.knesset.gov.il/25/Committees/25_ptv_4925334.doc,"הצעת חוק הארכת תקופות ודחיית מועדים (הוראת שעה - חרבות ברזל) (הליכי מס ומענקי סיוע) (תיקון - הפקדות משרת מילואים), התשפ""ד-2024, פ/4392/25",101,200,מילואימניקים – הטבות מס ופנסיה,מילואים | מס | פנסיה | הטבות
25_ptv_4925334,ועדת_הכספים,2024-06-26,https://fs.knesset.gov.il/25/Committees/25_ptv_4925334.doc,"הצעת חוק הארכת תקופות ודחיית מועדים (הוראת שעה - חרבות ברזל) (הליכי מס ומענקי סיוע) (תיקון - הפקדות משרת מילואים), התשפ""ד-2024, פ/4392/25",201,287,קרנות פנסיה וביטוח חיים – הארכת מועדים,פנסיה | ביטוח חיים | הארכת מועדים
25_ptv_3509242,ועדת_הכספים,2023-10-17,https://fs.knesset.gov.il/25/Committees/25_ptv_3509242.doc,"דיון בנושא: חרבות ברזל והערכות הממשלה למתן פיצוי בעקבות הלחימה, בהשתתפות שר הכלכלה מר ניר ברקת ומנכ""ל משרד הכלכלה מר אמנון מרחב",1,70,שר הכלכלה ברקת – מסגרת הפיצוי לעסקים,חרבות ברזל | פיצוי עסקים | שר הכלכלה
25_ptv_3509242,ועדת_הכספים,2023-10-17,https://fs.knesset.gov.il/25/Committees/25_ptv_3509242.doc,"דיון בנושא: חרבות ברזל והערכות הממשלה למתן פיצוי בעקבות הלחימה, בהשתתפות שר הכלכלה מר ניר ברקת ומנכ""ל משרד הכלכלה מר אמנון מרחב",71,200,פיצוי לעסקים קטנים ועצמאים – קריטריונים,עסקים קטנים | עצמאים | פיצויים
25_ptv_3509242,ועדת_הכספים,2023-10-17,https://fs.knesset.gov.il/25/Committees/25_ptv_3509242.doc,"דיון בנושא: חרבות ברזל והערכות הממשלה למתן פיצוי בעקבות הלחימה, בהשתתפות שר הכלכלה מר ניר ברקת ומנכ""ל משרד הכלכלה מר אמנון מרחב",201,335,חקלאות וענפים ספציפיים – פיצוי וסיוע,חקלאות | פיצוי | ענפים ספציפיים
25_ptv_5095823,ועדת_הכספים,2024-08-14,https://fs.knesset.gov.il/25/Committees/25_ptv_5095823.doc,"הצלת מפעל סולבר לייצור כוספא מאשדוד ואשקלון - קריאה להבאת צו מכס, של חברי הכנסת אלון שוסטר, ששון גואטה, נעמה לזימי, אלי דלל, קטי שטרית, מטי צרפתי הרכבי , נאור שירי, דבי ביטון, ולדימיר בליאק ומיכאל ביטון",1,47,הצלת מפעל סולבר – צו מכס לייצור כוספא,מפעל סולבר | כוספא | מכס | תעשייה
25_ptv_10897788,ועדת_הכספים,2025-12-31,https://fs.knesset.gov.il/25/Committees/25_ptv_10897788.doc,שינויים בתקציב לשנת 2025,1,159,שינויים תקציביים – רשויות מקומיות / מענקי איזון,רשויות מקומיות | מענקי איזון | שינויים תקציביים
25_ptv_4032856,ועדת_הכספים,2023-12-26,https://fs.knesset.gov.il/25/Committees/25_ptv_4032856.doc,"הצעת תקנות השקעות משותפות בנאמנות (עסקאות באשראי ופדיון יחידות באשראי) (תיקון מס'...) התשפ""ד-2023 הצעת תקנות השקעות משותפות בנאמנות (אופציות, חוזים עתידיים ומכירות בחסר) (תיקון מס'...) התשפ""ד-2023;",1,49,תקנות השקעות משותפות בנאמנות – עסקאות באשראי,השקעות משותפות | נאמנות | אשראי
25_ptv_7298332,ועדת_הכספים,2025-06-09,https://fs.knesset.gov.il/25/Committees/25_ptv_7298332.doc,"הצעת החלטת גמלאות לנושאי משרה ברשויות השלטון (מבקר המדינה ושאיריו),(תיקון),התשפ""ה- 2025 (מענק הסתגלות בעת סיום כהונה של מבקר המדינה)",1,18,גמלאות מבקר המדינה – אישור תיקון,מבקר המדינה | גמלאות | אישור
25_ptv_9288578,ועדת_הכספים,2025-09-15,https://fs.knesset.gov.il/25/Committees/25_ptv_9288578.doc,שינויים בתקציב לשנת 2025,1,70,שינויים תקציביים – רשות מקרקעי ישראל / שמירת קרקע,"רמ""י | מקרקעין | שמירת קרקע"
25_ptv_9288578,ועדת_הכספים,2025-09-15,https://fs.knesset.gov.il/25/Committees/25_ptv_9288578.doc,שינויים בתקציב לשנת 2025,71,170,שינויים תקציביים – משרד המדע ושוויון חברתי,מדע | שוויון חברתי | שינויים תקציביים
25_ptv_9288578,ועדת_הכספים,2025-09-15,https://fs.knesset.gov.il/25/Committees/25_ptv_9288578.doc,שינויים בתקציב לשנת 2025,171,244,שינויים תקציביים – שר המורשת / נושאים נוספים,מורשת | שינויים תקציביים
25_ptv_1434808,ועדת_הכספים,2022-12-12,https://fs.knesset.gov.il/25/Committees/25_ptv_1434808.doc,"התייקרות תעריפי המים לחקלאות, הצעתו של ח""כ עמיחי שיקלי",1,69,התייקרות תעריפי המים לחקלאות – רשות המים,מים | חקלאות | תעריפים | רשות המים
25_ptv_6563512,ועדת_הכספים,2025-02-11,https://fs.knesset.gov.il/25/Committees/25_ptv_6563512.doc,"סעיפים 8(1), (2), (3), (5), (7)-(9), 9(2), 10(1) ו־14 (הוצאות שלא מותרות בניכוי והגבלת תשלומים במזומן) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה-2024, מ/1822",1,110,הצגת סעיפי הוצאות לא מותרות בניכוי (חוק ההסדרים),ניכוי הוצאות | חוק ההסדרים | מס הכנסה
25_ptv_6563512,ועדת_הכספים,2025-02-11,https://fs.knesset.gov.il/25/Committees/25_ptv_6563512.doc,"סעיפים 8(1), (2), (3), (5), (7)-(9), 9(2), 10(1) ו־14 (הוצאות שלא מותרות בניכוי והגבלת תשלומים במזומן) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה-2024, מ/1822",111,400,"פרטי הוצאות בניכוי – חשבוניות, מזומן, מע""מ","חשבוניות | מזומן | מע""מ | ניכוי"
25_ptv_6563512,ועדת_הכספים,2025-02-11,https://fs.knesset.gov.il/25/Committees/25_ptv_6563512.doc,"סעיפים 8(1), (2), (3), (5), (7)-(9), 9(2), 10(1) ו־14 (הוצאות שלא מותרות בניכוי והגבלת תשלומים במזומן) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה-2024, מ/1822",401,689,קריאת סעיפי החוק – הוראות מעבר ותחולה,הוראות מעבר | תחולה | קריאת חוק
25_ptv_7294086,ועדת_הכספים,2025-06-03,https://fs.knesset.gov.il/25/Committees/25_ptv_7294086.doc,שינויים בתקציב לשנת 2025,1,17,"הצעות לסדר – השלכות תקציביות מלחמה, ארגוני סביבה, הסברה",מילואים | קרן ניקיון | ארגוני סביבה | הסברה | הצעות לסדר
25_ptv_7294086,ועדת_הכספים,2025-06-03,https://fs.knesset.gov.il/25/Committees/25_ptv_7294086.doc,שינויים בתקציב לשנת 2025,18,82,נשיא המדינה – עודפי 4.7M ₪; כנף ציון יקר מטיסה מסחרית אך ההחלטה בידי חשב כללי,נשיא המדינה | כנף ציון | עודפים | אבטחה | נשיאים לשעבר
25_ptv_7294086,ועדת_הכספים,2025-06-03,https://fs.knesset.gov.il/25/Committees/25_ptv_7294086.doc,שינויים בתקציב לשנת 2025,83,190,"משרד ראש הממשלה – 998M ₪ עודפים: גיור (20.9M), ארכיון המדינה (15.9M), מירון-תשתיות, מורשת (27.5M)+אפליקציה בשלבי אפיון, התיישבות (191M), דיגיטל לאומי (39.5M), מעמד האישה-רשות בוטלה אך תקצוב נמשך (4.2M), מיעוטים (27.4M), נגב וגליל (37.8M), תפוצות (20M), מסורת וירושלים (28M)",ראש הממשלה | עודפים | גיור | ארכיון | מירון | מורשת | התיישבות | דיגיטל | מעמד האישה | מיעוטים | נגב וגליל | תפוצות | מסורת וירושלים
25_ptv_4940160,ועדת_הכספים,2024-07-21,https://fs.knesset.gov.il/25/Committees/25_ptv_4940160.doc,מיסוי יתר נגבה ממשרתי המילואים ומשפחותיהם,1,120,עדויות מילואימניקות ומשפחות על מיסוי יתר שנגבה ולא הוחזר,מילואים | מיסוי יתר | ביטוח לאומי | עדויות
25_ptv_4940160,ועדת_הכספים,2024-07-21,https://fs.knesset.gov.il/25/Committees/25_ptv_4940160.doc,מיסוי יתר נגבה ממשרתי המילואים ומשפחותיהם,121,383,ניתוח בעיית המס ודרישה לפתרון נהלי וחקיקתי לרשות המיסים,מילואים | רשות המיסים | פתרון חקיקתי | השבת מס
25_ptv_4657926,ועדת_הכספים,2024-06-04,https://fs.knesset.gov.il/25/Committees/25_ptv_4657926.doc,שינויים בתקציב לשנת 2024,1,10,משרד הביטחון – הרשאה להתחייב 11.3 מיליארד ₪ לפרויקטים ביטחוניים סווגים; אושר,ביטחון | הרשאה להתחייב | תקציב | סיווג
25_ptv_3468980,ועדת_הכספים,2023-10-24,https://fs.knesset.gov.il/25/Committees/25_ptv_3468980.doc,"דיון בנושא:""חרבות ברזל והערכות הממשלה למתן פיצוי בעקבות הלחימה, בהשתתפות שר האוצר מר בצלאל סמוטריץ'""",1,75,מצב האשראי לעסקים בחרבות ברזל – מפקח הבנקים; אשדוד נכלל; הצעה להרחיב לצפון,חרבות ברזל | אשראי | עסקים | מפקח הבנקים | אשדוד
25_ptv_3468980,ועדת_הכספים,2023-10-24,https://fs.knesset.gov.il/25/Committees/25_ptv_3468980.doc,"דיון בנושא:""חרבות ברזל והערכות הממשלה למתן פיצוי בעקבות הלחימה, בהשתתפות שר האוצר מר בצלאל סמוטריץ'""",76,145,פרטי מסלולי אשראי לעסקים קטנים; שיקים חוזרים; דרישה לשנות תנאי הגבלת אשראי,עסקים קטנים | שיקים חוזרים | הגבלת אשראי | מסלולי סיוע
25_ptv_11755462,ועדת_הכספים,2026-02-16,https://fs.knesset.gov.il/25/Committees/25_ptv_11755462.doc,"פרק ז' (מס מיוחד על רווחי בנקים) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2026), התשפ""ו-2026,  מ/1924",1,150,הצגת מס מיוחד על רווחי בנקים (חוק ההתייעלות 2026) – ועדת מומחים: שיקולים לכאן ולכאן,מס רווחי בנקים | חוק ההתייעלות | ועדת מומחים | ריבית
25_ptv_11755462,ועדת_הכספים,2026-02-16,https://fs.knesset.gov.il/25/Committees/25_ptv_11755462.doc,"פרק ז' (מס מיוחד על רווחי בנקים) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2026), התשפ""ו-2026,  מ/1924",151,450,"פרטי המנגנון – שנות בסיס, ריבית פריים, השפעה על ריבית משכנתאות ועל צרכנים",ריבית פריים | משכנתאות | שנות בסיס | השפעה על צרכנים
25_ptv_11755462,ועדת_הכספים,2026-02-16,https://fs.knesset.gov.il/25/Committees/25_ptv_11755462.doc,"פרק ז' (מס מיוחד על רווחי בנקים) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2026), התשפ""ו-2026,  מ/1924",451,641,הסתייגויות; בקשה להצגת מודלים בינלאומיים; דיון ממשיך,הסתייגויות | מודלים בינלאומיים | בנקים
25_ptv_3219478,ועדת_הכספים,2023-07-03,https://fs.knesset.gov.il/25/Committees/25_ptv_3219478.doc,"שיעור הריבית על הלוואות לדיור והריבית המשתלמת על-ידי הבנקים על כספים המופקדים בחשבונות עו""ש ובפיקדונות השלכות סביבת האינפלציה והריביות הגבוהות על גיוס האשראי במגזר העסקי - המשך דיון",1,98,ריבית משכנתאות – שר האוצר סמוטריץ' נוכח; בנק ישראל 'הפך מגן של הבנקים'; הצעת חוק בהכנה,ריבית | משכנתאות | בנק ישראל | שר האוצר | חוק
25_ptv_3739864,ועדת_הכספים,2023-10-30,https://fs.knesset.gov.il/25/Committees/25_ptv_3739864.doc,"הצעת חוק הגנה על מענקים מיוחדים (חרבות ברזל), התשפ""ד–2023",1,200,הצגת חוק הגנה על מענקים מיוחדים חרבות ברזל; הצעה לכלול מלאי בית; עמדת רשות האכיפה והגבייה,חרבות ברזל | מענקים מיוחדים | רשות אכיפה | הגדרות
25_ptv_3739864,ועדת_הכספים,2023-10-30,https://fs.knesset.gov.il/25/Committees/25_ptv_3739864.doc,"הצעת חוק הגנה על מענקים מיוחדים (חרבות ברזל), התשפ""ד–2023",201,450,בעיית גופים שלטוניים כפולים – ממשלה מול ועדת הכספים; מינהלת פיצויים,מינהלת פיצויים | ועדת הכספים | גופים שלטוניים | כשל
25_ptv_3739864,ועדת_הכספים,2023-10-30,https://fs.knesset.gov.il/25/Committees/25_ptv_3739864.doc,"הצעת חוק הגנה על מענקים מיוחדים (חרבות ברזל), התשפ""ד–2023",451,611,קריאת סעיפי החוק ואישורו בהצבעה,קריאת חוק | הצבעה | אישור
25_ptv_3850598,ועדת_הכספים,2023-12-19,https://fs.knesset.gov.il/25/Committees/25_ptv_3850598.doc,דיון בבקשת הממשלה לדחיית המועד להגשת דוח הפרשים לכנסת בהתאם לחוק-יסוד: שק המדינה,1,77,ממשלה מבקשת לדחות דוח הפרשים (21 דצמבר) בשל חוסר ודאות מלחמת חרבות ברזל; אושר,דוח הפרשים | חוסר ודאות | חרבות ברזל | דחייה
25_ptv_2800235,ועדת_הכספים,2023-06-12,https://fs.knesset.gov.il/25/Committees/25_ptv_2800235.doc,"שיעור הריבית על הלוואות לדיור והריבית המשתלמת על ידי הבנקים על כספים המופקדים בחשבונות עו""ש ובפיקדונות השלכות סביבת האינפלציה והריביות הגבוהות על גיוס האשראי במגזר העסקי – המשך דיון",1,80,ריבית הלוואות לדיור – בנק ישראל 'הפך מגן של הבנקים'; בנק אופק – מניה שנרכשה ולא עלתה,ריבית | לדיור | בנק ישראל | בנק אופק | ביקורת
25_ptv_2800235,ועדת_הכספים,2023-06-12,https://fs.knesset.gov.il/25/Committees/25_ptv_2800235.doc,"שיעור הריבית על הלוואות לדיור והריבית המשתלמת על ידי הבנקים על כספים המופקדים בחשבונות עו""ש ובפיקדונות השלכות סביבת האינפלציה והריביות הגבוהות על גיוס האשראי במגזר העסקי – המשך דיון",81,130,גפני: הכנת הצעת חוק ריבית; בקשת עמדת בנק ישראל בכתב,הצעת חוק | בנק ישראל | ריבית | ועדת הכספים
25_ptv_2416374,ועדת_הכספים,2023-04-19,https://fs.knesset.gov.il/25/Committees/25_ptv_2416374.doc,"פרק כ' (רשויות מקומיות), 78, 79 מתוכו רק: 1, 2, 5, 6(א) עד (ג), 7, 25-23 (בעניין כספי הקרן להרחבת ההשקעה בתושב, הקצאתם ומקורות הקרן) ו-80-84 מתוך הצעת חוק התכנית הכלכלית (תיקוני חקיקה ליישום המדיניות הכלכלית לשנות התקציב 2023 ו-2024), התשפ""ג-2023, מ/1612",1,175,"פרק כ' חוק ההסדרים – רשויות מקומיות; יועמ""ש שלטון מקומי תומך; ביקורת על קצב ואיכות החקיקה",רשויות מקומיות | חוק ההסדרים | שלטון מקומי | ביקורת
25_ptv_3884021,ועדת_הכספים,2023-12-25,https://fs.knesset.gov.il/25/Committees/25_ptv_3884021.doc,"הצעת תקנות מס רכוש וקרן פיצויים (הארכת התקופה הקובעת וקביעת תיאומים), התשפ""ד-2023",1,99,תקנות מס רכוש – הארכת תקופה קובעת לפיצויים חרבות ברזל; ויכוח על ספטמבר-אוקטובר 2023; 'היד קפוצה',מס רכוש | פיצויים | הארכת תקופה | חרבות ברזל
25_ptv_4670148,ועדת_הכספים,2024-06-05,https://fs.knesset.gov.il/25/Committees/25_ptv_4670148.doc,"תכנית הממשלה לשיקום, לחידוש ולפיתוח חבל התקומה",1,120,הצגת תכנית ממשלתית לשיקום חבל התקומה – עקרונות; יישובים עורפיים מחוץ לחבל,תקומה | שיקום | עוטף עזה | יישובים | יישובים עורפיים
25_ptv_4670148,ועדת_הכספים,2024-06-05,https://fs.knesset.gov.il/25/Committees/25_ptv_4670148.doc,"תכנית הממשלה לשיקום, לחידוש ולפיתוח חבל התקומה",121,234,פרטי שיקום לקיבוצים ספציפיים; ביטחון ושקט כתנאי ראשון; השגות רשויות ערביות-בדואיות,קיבוצים | ביטחון | בדואים | רשויות מקומיות
25_ptv_10138767,ועדת_הכספים,2025-11-24,https://fs.knesset.gov.il/25/Committees/25_ptv_10138767.doc,"הצעת חוק לתיקון פקודת מס הכנסה (הטבות במס ליישוב מאוים באזור), התשפ""ה-2025, פ/5890/25",1,60,הצגת חוק הטבות מס ליישוב מאוים; מועצת בנימין – הכי הרבה מתגייסים; בתי לוחם קיבלו 80M ₪ שלא הגיעו לאזור,ליישוב מאוים | הטבות מס | מועצת בנימין | בתי לוחם
25_ptv_10138767,ועדת_הכספים,2025-11-24,https://fs.knesset.gov.il/25/Committees/25_ptv_10138767.doc,"הצעת חוק לתיקון פקודת מס הכנסה (הטבות במס ליישוב מאוים באזור), התשפ""ה-2025, פ/5890/25",61,127,הרחבה לגליל ומעלה אדומים; הגדרת איום ביטחוני; נוף הגליל – אין ביקוש לדירות?,גליל | מעלה אדומים | איום ביטחוני | הגדרות | נוף הגליל
25_ptv_5611185,ועדת_הכספים,2025-01-21,https://fs.knesset.gov.il/25/Committees/25_ptv_5611185.doc,"סעיף 16 (דיגיטציה של חשבוניות מס) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה–2024,  מ/1822",1,90,סעיף 16 חוק ההתייעלות – דיגיטציה חשבוניות מס; עסקאות עם הרשות הפלסטינית חייבות חשבונית I+P,"חשבוניות מס | דיגיטציה | רשות פלסטינית | מע""מ"
