doc_id,committee_name,session_date,source_url,session_title,utterance_from,utterance_to,subject_label,tags
25_ptv_5611185,ועדת_הכספים,2025-01-21,https://fs.knesset.gov.il/25/Committees/25_ptv_5611185.doc,"סעיף 16 (דיגיטציה של חשבוניות מס) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה–2024,  מ/1822",91,223,קשיי יישום – העברות בבנקים פלסטינים; קשיי אוכלוסיות מבוגרות; חשבוניות בכתב יד עדיין תקפות,יישום | בנקים פלסטינים | אוכלוסייה מבוגרת | כתב יד
25_ptv_5831831,ועדת_הכספים,2025-02-18,https://fs.knesset.gov.il/25/Committees/25_ptv_5831831.doc,"סעיפים 7-6 (שינוי מבנה ומיזוג) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה-2024,  מ/1822",1,130,סעיפים 6-7 חוק ההתייעלות – שינוי מבנה ומיזוג; הסתייגות: שר האוצר → ממשלה+ועדת הכספים,שינוי מבנה | מיזוג | חוק ההתייעלות | הסתייגויות
25_ptv_5831831,ועדת_הכספים,2025-02-18,https://fs.knesset.gov.il/25/Committees/25_ptv_5831831.doc,"סעיפים 7-6 (שינוי מבנה ומיזוג) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2025), התשפ""ה-2024,  מ/1822",131,243,הצבעות על הסתייגויות; רביזיות מרובות; כל הסתייגויות נדחו,הצבעות | רביזיות | הסתייגויות
25_ptv_10438082,ועדת_הכספים,2025-12-01,https://fs.knesset.gov.il/25/Committees/25_ptv_10438082.doc,הצעת אישור מוסדות ציבור לעניין סעיף 46 לפקודת מס הכנסה(רשימה שסימנה 2025-004153),1,20,אישור סעיף 46; סעיף 64 (מנהלת הר הבית) הוצא לבדיקה בבקשת גפני – שמירה על סטטוס קוו,סעיף 46 | מוסדות ציבור | הר הבית | סטטוס קוו
25_ptv_2495630,ועדת_הכספים,2023-05-01,https://fs.knesset.gov.il/25/Committees/25_ptv_2495630.doc,"הצעת חוק התקציב לשנת הכספים 2023, התשפ""ג-2023,  מ/1610",1,100,"תקציב 2023 – שר החינוך קיש; יישובי מ""מ (ממשל מינהלי); ייצוג מגזרי","תקציב חינוך | שר החינוך | מ""מ | ממשל מינהלי | ייצוג"
25_ptv_2495630,ועדת_הכספים,2023-05-01,https://fs.knesset.gov.il/25/Committees/25_ptv_2495630.doc,"הצעת חוק התקציב לשנת הכספים 2023, התשפ""ג-2023,  מ/1610",101,209,"ממ""ח (חינוך ממלכתי-חרדי) – תקציב ברף הגבוה ביותר; ויכוח על שוויון תקציבי","ממ""ח | חינוך חרדי | תקציב | שוויון"
25_ptv_5449141,ועדת_הכספים,2024-12-29,https://fs.knesset.gov.il/25/Committees/25_ptv_5449141.doc,"הצעת צו היטלי סחר ואמצעי הגנה (היטל יבוא הנובע מהסכם העדפה) (הוראת שעה), התשפ""ה - 2024",1,30,"צו היטל יבוא (הסכם העדפה, הוראת שעה) – אישור",היטל יבוא | הסכם העדפה | הוראת שעה | מכס
25_ptv_5449141,ועדת_הכספים,2024-12-29,https://fs.knesset.gov.il/25/Committees/25_ptv_5449141.doc,"הצעת צו היטלי סחר ואמצעי הגנה (היטל יבוא הנובע מהסכם העדפה) (הוראת שעה), התשפ""ה - 2024",31,58,"מענקי פרישה עובדי רשות המיסים – רבע מיליון שקל לבכירים; ח""כ שירי מטיל ספק",מענקי פרישה | רשות המיסים | שכר בכירים | ביקורת
25_ptv_5032362,ועדת_הכספים,2024-09-11,https://fs.knesset.gov.il/25/Committees/25_ptv_5032362.doc,1. הצעת אישור מוסדות ציבור לעניין סעיף 46 לפקודת מס הכנסה (רשימה שסימנה: 003361),1,25,רשימה 1 – אושרה בהצבעה,סעיף 46 | מוסדות ציבור | אישור
25_ptv_5032362,ועדת_הכספים,2024-09-11,https://fs.knesset.gov.il/25/Committees/25_ptv_5032362.doc,1. הצעת אישור מוסדות ציבור לעניין סעיף 46 לפקודת מס הכנסה (רשימה שסימנה: 003361),26,152,רשימה 2 – ארגוני מיסיון לא יקבלו; קהילת סאטמר בבדיקה; אישורי ניהול תקין,מיסיון | סאטמר | ניהול תקין | עמותות
25_ptv_11449029,ועדת_הכספים,2026-01-26,https://fs.knesset.gov.il/25/Committees/25_ptv_11449029.doc,"הצעת חוק לעידוד פעילות בשוק ההון (תיקוני חקיקה), התשפ""ד-2024,  מ/1773",1,100,חוק עידוד שוק ההון – נכסים פיננסיים; תשלום בנכסים דיגיטליים (קריפטו) ללא הסכמת צדדים,שוק ההון | נכסים דיגיטליים | קריפטו | נכסים פיננסיים
25_ptv_11449029,ועדת_הכספים,2026-01-26,https://fs.knesset.gov.il/25/Committees/25_ptv_11449029.doc,"הצעת חוק לעידוד פעילות בשוק ההון (תיקוני חקיקה), התשפ""ד-2024,  מ/1773",101,224,שמירת סיכון – סעיף מהותי; פרטי ניסוח; הפרה פלילית,שמירת סיכון | ניסוח | הפרה פלילית | אסדרה
25_ptv_4641023,ועדת_הכספים,2024-06-18,https://fs.knesset.gov.il/25/Committees/25_ptv_4641023.doc,"הצעה לדיון מהיר בנושא: ""פיצוי למוסדות ומוזיאונים בגין ירידה בהכנסות כתוצאה ממלחמת חרבות ברזל"", של ח""כ  ולדימיר בליאק, חמד עמאר, ינון אזולאי, משה סולומון, גלעד קריב (מס' 239).",1,70,פיצוי מוסדות תרבות ומוזיאונים בגין ירידה בהכנסות חרבות ברזל; 9 מוזיאונים בצפון נסגרו בפינוי,תרבות | מוזיאונים | פיצוי | פינוי צפון | חרבות ברזל
25_ptv_4641023,ועדת_הכספים,2024-06-18,https://fs.knesset.gov.il/25/Committees/25_ptv_4641023.doc,"הצעה לדיון מהיר בנושא: ""פיצוי למוסדות ומוזיאונים בגין ירידה בהכנסות כתוצאה ממלחמת חרבות ברזל"", של ח""כ  ולדימיר בליאק, חמד עמאר, ינון אזולאי, משה סולומון, גלעד קריב (מס' 239).",71,125,10 מוזיאונים ב'אזורי קרבה' פתוחים אך ביקורים נמוכים (כמו לוחמי הגטאות); ויכוח על הגדרת נפגע,לוחמי הגטאות | ביקורים | הגדרת נפגע | קו עימות
25_ptv_9201716,ועדת_הכספים,2025-08-12,https://fs.knesset.gov.il/25/Committees/25_ptv_9201716.doc,דיון בנושא סיווג איום בטחוני לעיר מעלה אדומים,1,59,מעלה אדומים – ראש עיר גיא יפרח; מיליוני שקלים לאבטחה שלא מגיעים; ויכוח: משרד הפנים vs. ביטחון לאומי,מעלה אדומים | ביטחון | מימון | משרד הפנים | ביטחון לאומי
25_ptv_4743549,ועדת_הכספים,2024-06-03,https://fs.knesset.gov.il/25/Committees/25_ptv_4743549.doc,"דיון בנושא הארכת תשלום מענק עידוד חזרה לעבודה, הצעתה של ח""כ אפרת רייטן מרום",1,52,הארכת מענק עידוד חזרה לעבודה עד יוני; ביטוח לאומי; דיון נפרד נדרש לתעשיינים,מענק חזרה לעבודה | ביטוח לאומי | תעשיינים | הארכה
25_ptv_9972690,ועדת_הכספים,2025-11-11,https://fs.knesset.gov.il/25/Committees/25_ptv_9972690.doc,דיון בנושא הצעת רשות שוק ההון ביטוח וחיסכון לשינוי הכיסוי הביטוחי בקרנות הפנסיה החדשות,1,50,הצעת רשות שוק ההון – שינוי כיסוי ביטוחי בקרנות פנסיה; כבר הוחל בקרן אחת ב-1.6.2025,קרנות פנסיה | כיסוי ביטוחי | רשות שוק ההון | ביצוע
25_ptv_9972690,ועדת_הכספים,2025-11-11,https://fs.knesset.gov.il/25/Committees/25_ptv_9972690.doc,דיון בנושא הצעת רשות שוק ההון ביטוח וחיסכון לשינוי הכיסוי הביטוחי בקרנות הפנסיה החדשות,51,123,"ויכוח: מי מרוויח, השפעה על צבירה; קרנות חייבות לשנות עד 1.1.2026 ולא ערוכות",צבירה | תשואה | מוכנות | קרנות פנסיה | 2026
25_ptv_3603945,ועדת_הכספים,2023-11-06,https://fs.knesset.gov.il/25/Committees/25_ptv_3603945.doc,"הצעת חוק התוכנית לסיוע כלכלי (הוראת שעה – חרבות ברזל), התשפ""ד– 2023,  מ/1670",1,110,"קריאת סעיפים – תיקון חוק בתי משפט; ימי המתנה לחל""ת; מסלול חל""ת","חל""ת | ימי המתנה | קריאת חוק | חרבות ברזל"
25_ptv_3603945,ועדת_הכספים,2023-11-06,https://fs.knesset.gov.il/25/Committees/25_ptv_3603945.doc,"הצעת חוק התוכנית לסיוע כלכלי (הוראת שעה – חרבות ברזל), התשפ""ד– 2023,  מ/1670",111,242,תקופת אכשרה; ימי התייצבות; שעות עבודה ותנאי שמרטפיות,אכשרה | שעות עבודה | שמרטפיות | פרטי חוק
25_ptv_13162705,ועדת_הכספים,2026-03-19,https://fs.knesset.gov.il/25/Committees/25_ptv_13162705.doc,"פרק ז' (מס מיוחד על רווחי בנקים) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2026), התשפ""ו-2026,  מ/1924",1,150,המשך דיון מס רווחי בנקים; גירעון יורד מ-5.1% ל-4.5%; מסקנות ועדה; הסכמות חלקיות,מס רווחי בנקים | גירעון | ועדה | הסכמות
25_ptv_13162705,ועדת_הכספים,2026-03-19,https://fs.knesset.gov.il/25/Committees/25_ptv_13162705.doc,"פרק ז' (מס מיוחד על רווחי בנקים) מתוך הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנת התקציב 2026), התשפ""ו-2026,  מ/1924",151,302,הסתדרות המורים – מייצגת מורים עם חשבונות בנק; בקשת חוות דעת; הסתייגויות,הסתדרות המורים | בנקים | חוות דעת | סיכום
25_ptv_9743274,ועדת_הכספים,2025-10-28,https://fs.knesset.gov.il/25/Committees/25_ptv_9743274.doc,"דיון בנושא אי העברת תקציבים לתכנית החומש של הרשויות הדרוזיות והצ'רקסיות לשנת 2025, הצעתו של ח""כ עפיף עבד",1,110,תכנית חומש רשויות דרוזיות וצ'רקסיות – 10M חינוך בלתי פורמאלי ו-3M הסעות לא עברו כלל,רשויות דרוזיות | צ'רקסים | תכנית חומש | חינוך | הסעות
25_ptv_9743274,ועדת_הכספים,2025-10-28,https://fs.knesset.gov.il/25/Committees/25_ptv_9743274.doc,"דיון בנושא אי העברת תקציבים לתכנית החומש של הרשויות הדרוזיות והצ'רקסיות לשנת 2025, הצעתו של ח""כ עפיף עבד",111,231,"משרד הרווחה הקצה 19M; קולות קוראים לא ייעודיים (40,000 תושבים כלליים); דרישה לתיקון המנגנון",רווחה | קול קורא | מנגנון חלוקה | ייעוד תקציבי
25_ptv_10926847,ועדת_הכספים,2025-12-23,https://fs.knesset.gov.il/25/Committees/25_ptv_10926847.doc,"1. הצעת תקנות הפיקוח על שירותים פיננסיים (קופות גמל) (זקיפת תשואה בקרן פנסיה חדשה מקיפה)(תיקון), התשפ""ו–2025",1,54,תקנות קופות גמל – זקיפת תשואה; רשות שוק ההון מבקשת 3 שנים; קרנות חייבות שינוי ב-1.1.2026 ולא ערוכות,קופות גמל | זקיפת תשואה | קרנות פנסיה | 2026 | רשות שוק ההון
25_ptv_4425342,ועדת_הכספים,2024-04-01,https://fs.knesset.gov.il/25/Committees/25_ptv_4425342.doc,"הצעת מכירת החזקות המדינה בחברת אל- על נתיבי אוויר לישראל בע""מ בהתאם לסעיף 5(ד)(2) לחוק נכסי המדינה, התשי""א- 1951",1,50,הצגת הצעת מכירת 4% ממניות אל-על; כתב אופציה שפג בנובמבר; הצעת רכש הייתה,אל-על | מניות | מכירה | כתב אופציה | 4%
25_ptv_4425342,ועדת_הכספים,2024-04-01,https://fs.knesset.gov.il/25/Committees/25_ptv_4425342.doc,"הצעת מכירת החזקות המדינה בחברת אל- על נתיבי אוויר לישראל בע""מ בהתאם לסעיף 5(ד)(2) לחוק נכסי המדינה, התשי""א- 1951",51,96,שיטת המכירה; מגעים עם 10-5 קונים; ציפייה לתוצאות תוך חודשיים,שיטת מכירה | קונים | לוח זמנים | אל-על
25_ptv_2412052,ועדת_הכספים,2023-04-16,https://fs.knesset.gov.il/25/Committees/25_ptv_2412052.doc,"הצעת חוק הפחתת הגירעון והגבלת ההוצאה התקציבית (תיקון מס' 23) (הוראת שעה), התשפ""ג-2023,  מ/1612",1,121,חוק הפחתת הגירעון – תיקון 23; נתוני רבעון 1 2023 סבירים; תחזיות גירעון 2026-2027; צמיחה=יציבות,גירעון | הפחתת הגירעון | חוק יסוד | 2026 | 2027 | צמיחה
25_ptv_10108179,ועדת_הכספים,2025-11-18,https://fs.knesset.gov.il/25/Committees/25_ptv_10108179.doc,"הצעת חוק לתיקון פקודת מס הכנסה (תיקון מס' 283) (זיכוי בעד שירות מילואים כלוחם), התשפ""ה-2025,  מ/1890",1,130,תיקון 283 פקודת מס הכנסה – זיכוי מס בעד שירות מילואים; 2.75 נקודות; ילדים קטנים,מילואים | זיכוי מס | נקודות זיכוי | פקודת מס הכנסה
25_ptv_10108179,ועדת_הכספים,2025-11-18,https://fs.knesset.gov.il/25/Committees/25_ptv_10108179.doc,"הצעת חוק לתיקון פקודת מס הכנסה (תיקון מס' 283) (זיכוי בעד שירות מילואים כלוחם), התשפ""ה-2025,  מ/1890",131,252,ניוד נקודות זיכוי – עלות גבוהה; חובת דיווח,ניוד נקודות זיכוי | עלות | דיווח | מילואים
25_ptv_13426060,ועדת_הכספים,2026-02-23,https://fs.knesset.gov.il/25/Committees/25_ptv_13426060.doc,פעילות מנהלת תקומה ומנהלת שיקום הצפון,1,70,"מנהלת תקומה – שיקום עוטף עזה; תכנית חומש; יעדי 2025 בתהליכי עיבוד; 3,000+ יחידות דיור",תקומה | עוטף עזה | שיקום | תכנית חומש | יחידות דיור
25_ptv_13426060,ועדת_הכספים,2026-02-23,https://fs.knesset.gov.il/25/Committees/25_ptv_13426060.doc,פעילות מנהלת תקומה ומנהלת שיקום הצפון,71,138,"מנהלת שיקום הצפון – נהריה, ערים מפונות; שר אלקין; הכנה ליום שאחרי בעוד 3 שנים",שיקום הצפון | נהריה | אלקין | פינוי | יום שאחרי
25_ptv_7299545,ועדת_הכספים,2025-06-10,https://fs.knesset.gov.il/25/Committees/25_ptv_7299545.doc,סיוע כלכלי למשפחות החטופים,1,75,עדויות משפחות חטופים (613 יום); 80 משפחות; ענבר הימן; עגינות פיננסית,חטופים | משפחות חטופים | 613 יום | סיוע כלכלי
25_ptv_7299545,ועדת_הכספים,2025-06-10,https://fs.knesset.gov.il/25/Committees/25_ptv_7299545.doc,סיוע כלכלי למשפחות החטופים,76,157,הליכי חקיקה לסיוע; מעגל שני ושלישי תקועים; חוק מימון הוצאות קיים אך לא מיושם,חקיקה | מעגל שני | חוק מימון הוצאות | יישום
25_ptv_4299882,ועדת_הכספים,2024-02-29,https://fs.knesset.gov.il/25/Committees/25_ptv_4299882.doc,"הצעת תקנות מס הכנסה (ניכוי הוצאות רכב) (תיקון מס'...), התשפ""ג-2023; תקנות מס ערך מוסף (תיקון מס'...), התשפ""ג-2023; צו הבלו על דלק (פטור והישבון) (תיקון מס'...), התשפ""ג-2023",1,138,תקנות ניכוי הוצאות רכב – רכב מעל 3.5 טון; רכב חשמלי; דלקן; רכב זמני פטור מהתקן תדלוק,ניכוי הוצאות רכב | רכב חשמלי | דלקן | תקנות מס הכנסה
25_ptv_4940138,ועדת_הכספים,2024-07-21,https://fs.knesset.gov.il/25/Committees/25_ptv_4940138.doc,"הצעת חוק לתיקון פקודת מס הכנסה (מס' 273) (הפקדות משרת מילואים), התשפ""ד–2024, פ/4392/25 כ/1039",1,80,תיקון 273 פקודת מס הכנסה – הפקדות לפנסיה למילואימניקים; רשות המיסים כתבה הנחיה לקופות גמל,מילואים | הפקדות פנסיה | פקודת מס הכנסה | קופות גמל
25_ptv_4940138,ועדת_הכספים,2024-07-21,https://fs.knesset.gov.il/25/Committees/25_ptv_4940138.doc,"הצעת חוק לתיקון פקודת מס הכנסה (מס' 273) (הפקדות משרת מילואים), התשפ""ד–2024, פ/4392/25 כ/1039",81,140,קופות גמל לא ערוכות – מערכות לא מוכנות; בקשה להוסיף 'כאילו שולמו בשנת 2023',קופות גמל | מערכות | עיכובים | תיקון
25_ptv_4082722,ועדת_הכספים,2024-01-16,https://fs.knesset.gov.il/25/Committees/25_ptv_4082722.doc,"צו תעריף המכס והפטורים ומס קנייה על טובין (תיקון מס' 20 והוראת שעה מס' 14), התשפ""ב-2022 (תיקון), התשפ""ד-2023 (הפחתה וביטול של מכסים על מוצרי חקלאות שונים, לרבות ירקות, פירות, שימורים)",1,48,צו תעריף המכס – הקפאת מצב 2023; רשימה ב' 50%; ויכוח על אננס וחקלאות לאחר 7.10,מכס | תעריף | חקלאות | אננס | הקפאה
25_ptv_5095209,ועדת_הכספים,2024-07-16,https://fs.knesset.gov.il/25/Committees/25_ptv_5095209.doc,"הצעת חוק לתיקון פקודת מסי העירייה ומסי הממשלה (פטורין) (פטור מארנונה למצללה), התשפ""ג-2023, פ/3467/25",1,150,הצעת חוק פטור מארנונה – פרגולות; הצעות חוק פרטיות פוגעות ברשויות מקומיות; כפל מס,ארנונה | פטור | פרגולה | רשויות מקומיות | כפל מס
25_ptv_5095209,ועדת_הכספים,2024-07-16,https://fs.knesset.gov.il/25/Committees/25_ptv_5095209.doc,"הצעת חוק לתיקון פקודת מסי העירייה ומסי הממשלה (פטורין) (פטור מארנונה למצללה), התשפ""ג-2023, פ/3467/25",151,294,שר הפנים מתנגד לגרוע הכנסות מרשויות; אומדנים; בית מגורים מול קרקע חקלאית,שר הפנים | הכנסות | אומדנים | רשויות מקומיות
25_ptv_3500128,ועדת_הכספים,2023-10-23,https://fs.knesset.gov.il/25/Committees/25_ptv_3500128.doc,"דיון בנושא: ""חרבות ברזל והערכות הממשלה למתן פיצויים בחקלאות בעקבות הלחימה, בהשתתפות שר האוצר החקלאות ופיתוח הכפר, מר אבי דיכטר'""",1,80,שר החקלאות דיכטר – פיצוי לחקלאים; מסלול ראשוני דרך רשות המיסים לכלל החקלאים,חקלאות | פיצוי | שר החקלאות | רשות המיסים | חרבות ברזל
25_ptv_3500128,ועדת_הכספים,2023-10-23,https://fs.knesset.gov.il/25/Committees/25_ptv_3500128.doc,"דיון בנושא: ""חרבות ברזל והערכות הממשלה למתן פיצויים בחקלאות בעקבות הלחימה, בהשתתפות שר האוצר החקלאות ופיתוח הכפר, מר אבי דיכטר'""",81,186,"ויכוח על 'כספים קואליציוניים'; דרישה שכסף פיצויים לא ינמשך ע""י האוצר; ענפים ספציפיים",כספים קואליציוניים | אוצר | ענפים ספציפיים | הגנה על כספים
25_ptv_10139167,ועדת_הכספים,2025-11-25,https://fs.knesset.gov.il/25/Committees/25_ptv_10139167.doc,"הצעת חוק הטבות מס ליישובים (תיקוני חקיקה), התשפ""ו-2025,  מ/1901",1,196,"חוק הטבות מס ליישובים – קריטריונים; כפר ורדים (1,000 תושבים עם מרכז חיים אחר); ישוב מוטב vs. מאוים",הטבות מס | ישובים | כפר ורדים | קריטריונים | בנייה
25_ptv_2396807,ועדת_הכספים,2023-03-26,https://fs.knesset.gov.il/25/Committees/25_ptv_2396807.doc,"הצעת אישור מוסדות ציבור לעניין סעיף 46 לפקודת מס הכנסה, סימנה שמספרה 2023-001137",1,6,רשימה 2023-001137 – אושרה בהצבעה מהירה; כל המוסדות עמדו בתנאים,סעיף 46 | מוסדות ציבור | אישור מהיר
25_ptv_5234173,ועדת_הכספים,2024-12-02,https://fs.knesset.gov.il/25/Committees/25_ptv_5234173.doc,"הצעת אישור קופות החולים להוספה של משאבה היברידית לסל הקופה עבור מבוטחים זכאים בגיל 41 ומעלה, לגביית השתתפות עצמית עבור מתכלים למשאבה בהתאם לסעיף 8(א2)(1) לחוק ביטוח בריאות ממלכתי,התשנ""ד-1994",1,34,אישור הוספת משאבה היברידית לסל קופות חולים; מוגבל עד גיל 40 – 'מה חשבו שיעשו בגיל 42?'; רביזיה,קופות חולים | סל בריאות | משאבה היברידית | גיל 40 | רביזיה
25_ptv_5675521,ועדת_הכספים,2025-01-15,https://fs.knesset.gov.il/25/Committees/25_ptv_5675521.doc,"הצעת צו רשות שדות התעופה (סכום תשלום שנתי), התשפ""ד-2024",1,100,רשות שדות התעופה – צו תשלום שנתי; הוצאות קשיחות 2.5B ₪ כולל שכר; ניתוח מכר דיוטי פרי,רשות שדות התעופה | תשלום שנתי | 2.5B | דיוטי פרי | שכר
25_ptv_5675521,ועדת_הכספים,2025-01-15,https://fs.knesset.gov.il/25/Committees/25_ptv_5675521.doc,"הצעת צו רשות שדות התעופה (סכום תשלום שנתי), התשפ""ד-2024",101,212,"פרטי הצו; ח""כ עמאר הצביע בממשלה בעד 'אפס' ועכשיו תומך בצו",ועדת הכספים | שדות תעופה | הצבעה | אי-עקביות פוליטית
25_ptv_3468957,ועדת_הכספים,2023-10-26,https://fs.knesset.gov.il/25/Committees/25_ptv_3468957.doc,"דיון בנושא: ""חרבות ברזל והערכות הממשלה למתן פיצוי בעקבות הלחימה, בהשתתפות שר האוצר מר בצלאל סמוטריץ'""",1,80,מלונות ואתרי נופש – פיצויי חרבות ברזל; מלונות אילת; מערכת הבריאות – בעיות תקציביות חמורות,מלונות | אילת | חרבות ברזל | מערכת הבריאות | תקציב
